                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
23.16.03 JOB05804 ---- TUESDAY,   08 DEC 2020 ----
23.16.03 JOB05804  IRR010I  USERID KC03I74  IS ASSIGNED TO THIS JOB.
23.16.07 JOB05804  ICH70001I KC03I74  LAST ACCESS AT 23:15:06 ON TUESDAY, DECEMBER 8, 2020
23.16.07 JOB05804  $HASP373 KC03I74A STARTED - INIT 2    - CLASS A        - SYS 2964
23.16.17 JOB05804  $HASP395 KC03I74A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  08 DEC 2020 JOB EXECUTION DATE


        1,611 CARDS READ


        3,416 SYSOUT PRINT RECORDS


            0 SYSOUT PUNCH RECORDS


          232 SYSOUT SPOOL KBYTES


         0.21 MINUTES EXECUTION TIME
!! END OF JES SPOOL FILE !!
       1 //KC03I74A JOB ,'C.MCANTIRE',MSGCLASS=H                                 JOB05804
         //*                                                                             
         //********************************************************************          
         //*                                                                  *          
         //*  ASSIGNMENT 8                                                    *          
         //*  AUTHOR: CODY MCANTIRE                                           *          
         //*  DUE: 12/06/20                                                   *          
         //*                                                                  *          
         //********************************************************************          
         //*                                                                  *          
         //* ASSIGN  -   SUBPROGRAMS & LINKAGE                                *          
         //*             SOME OF THE THINGS DONE IN A SINGLE PROGRAM FOR      *          
         //*             ASSIGNMENT 7 WILL NOW BE PLACED IN 3 EXTERNAL SUB-   *          
         //*             PROGRAMS, ONE WRITTED IN COBOL: BLDFUND, AND TWO IN  *          
         //*             ASSEMBLER: BLDORCH AND CALCSHRS.                     *          
         //*                                                                  *          
         //*                                                                  *          
         //********************************************************************          
         //*                                                                  *          
         //* JSTEP01  -  TRANSLATES COBOL SOURCE CODE TO ASSEMBLER THEN       *          
         //*             TO MACHINE LANGUAGE                                  *          
         //*             MODULE NAME: IGYCRCTL                                *          
         //*             REQUIRED REGION: REGION=0M                           *          
         //*             RECOMMENDED PARAMETERS: PARM=LIST,APOST              *          
         //*                                                                  *          
         //* SYSIN   -   INDICATES THE COBOL SOURCE PROGRAM                   *          
         //*                                                                  *          
         //********************************************************************          
         //*                                                                             
       2 //JSTEP01  EXEC PGM=SORT,PARM='CMP=CLC'                                         
         //*                                                                             
       3 //SORTIN   DD DSN=KC02322.CSCI465.DATAFA20(FUNDS),DISP=SHR                      
       4 //SORTOUT  DD DSN=&&SORTED,SPACE=(TRK,(1,5)),DISP=(NEW,PASS)                    
         //*                                                                             
       5 //SYSOUT   DD SYSOUT=*                                                          
         //*                                                                             
       6 //SYSIN    DD *                                                                 
         //*                                                                             
         //****************************************************************              
         //*                                                              *              
         //*                           BINDER STEP                        *              
         //*                                                              *              
         //* JSTEP02 - MODULE NAME: HEWL                                  *              
         //*           TAKES NON-EXECUTABLE OBJECT MODULE AS INPUT AND    *              
         //*           PRODUCES EXECUTABLE VERSION OF PROGRAM KNOWN AS A  *              
         //*           PROGRAM OBJECT. DOES NOT EXECUTE THE LOAD MODULE   *              
         //*                                                              *              
         //* SYSLIB - IBM DATA SET CONTAINS LANGUAGE ENVIRONMENT          *              
         //*          RESIDENT LIBRARY ROUTINES THAT WILL BE AUTO         *              
         //*          INCLUDED AS SECONDARY INPUT INTO EXECUTABLE PROG    *              
         //*                                                              *              
         //* SYSLIN - ONE OR MORE OBJECT MODULES                          *              
         //*                                                              *              
         //* SYSLMOD - LOAD MODULE OR PROG OBJ CREATED BY THE BINDER      *              
