                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
19.52.14 JOB02649 ---- FRIDAY,    25 SEP 2020 ----
19.52.14 JOB02649  IRR010I  USERID KC03I74  IS ASSIGNED TO THIS JOB.
19.52.16 JOB02649  ICH70001I KC03I74  LAST ACCESS AT 19:51:53 ON FRIDAY, SEPTEMBER 25, 2020
19.52.16 JOB02649  $HASP373 KC03I74A STARTED - INIT 2    - CLASS A        - SYS 2964
19.52.20 JOB02649  $HASP395 KC03I74A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  25 SEP 2020 JOB EXECUTION DATE


          209 CARDS READ


          656 SYSOUT PRINT RECORDS


            0 SYSOUT PUNCH RECORDS


           38 SYSOUT SPOOL KBYTES


         0.09 MINUTES EXECUTION TIME
!! END OF JES SPOOL FILE !!
       1 //KC03I74A JOB ,'C. MCANTIRE',MSGCLASS=H                                JOB02649
         //*                                                                             
         //********************************************************************          
         //*                                                                  *          
         //*  ASSIGNMENT 3                                                    *          
         //*  AUTHOR: CODY MCANTIRE                                           *          
         //*  DUE: 09/25/20                                                   *          
         //*                                                                  *          
         //********************************************************************          
         //*                                                                  *          
         //* PART B - COBOL                                                   *          
         //*                                                                  *          
         //*          THIS PART CONSISTS OF COMPILING AND EXECUTING A         *          
         //*          COBOL PROGRAM                                           *          
         //*                                                                  *          
         //********************************************************************          
         //*                                                                  *          
         //* JSTEP01 - TRANSLATES COBOL SOURCE CODE TO ASSEMBLER THEN         *          
         //*           TO MACHINE LANGUAGE                                    *          
         //*           MODULE NAME: IGYCRCTL                                  *          
         //*           REQUIRED REGION: REGION=0M                             *          
         //*           RECOMMENDED PARAMETERS: PARM=APOST                     *          
         //*                                                                  *          
         //* SYSIN - INDICATES THE COBOL SOURCE PROGRAM                       *          
         //*                                                                  *          
         //********************************************************************          
       2 //JSTEP01  EXEC PGM=IGYCRCTL,REGION=0M,PARM=APOST                               
         //*                                                                             
       3 //SYSIN    DD *                                                                 
         //*******************************************************************           
         //*                                                                 *           
         //* SYSLIN - TEMP DATA SET THAT IS PASSED TO SUBSEQUENT BINDER STEP *           
         //*                                                                 *           
         //* SYSPRINT - INDICATE DATA SET TO BE WRITTEN                      *           
         //*                                                                 *           
         //* SYSUT1 THROUGH SYSUT15 - INDICATES WORK DATA SETS USED BY       *           
         //*                          THE COMPILER DURING COMPILATION PROCESS*           
         //*                          THESE SHOULD BE DELETED AT END OF STEP *           
         //*                                                                 *           
         //* SYSMDECK - INDICATE DATA SET THAT CONTAINS A COPY OF THE UPDATED*           
         //*            INPUT SOURCE AFTER LIBRARY PROCESSING                *           
         //*                                                                 *           
         //* SYSUDUMP - IN CASE OF ABEND DUMP OUTPUT                         *           
         //*                                                                 *           
         //*******************************************************************           
       4 //SYSLIN   DD DSN=&&OBJMOD,SPACE=(CYL,(1,1)),DISP=(MOD,PASS)                    
         //*                                                                             
       5 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
       6 //SYSUT1   DD SPACE=(CYL,(1,1))                                                 
       7 //SYSUT2   DD SPACE=(CYL,(1,1))                                                 
       8 //SYSUT3   DD SPACE=(CYL,(1,1))                                                 
       9 //SYSUT4   DD SPACE=(CYL,(1,1))                                                 
      10 //SYSUT5   DD SPACE=(CYL,(1,1))                                                 
      11 //SYSUT6   DD SPACE=(CYL,(1,1))                                                 
      12 //SYSUT7   DD SPACE=(CYL,(1,1))                                                 
      13 //SYSUT8   DD SPACE=(CYL,(1,1))                                                 
      14 //SYSUT9   DD SPACE=(CYL,(1,1))                                                 
      15 //SYSUT10  DD SPACE=(CYL,(1,1))                                                 
      16 //SYSUT11  DD SPACE=(CYL,(1,1))                                                 
      17 //SYSUT12  DD SPACE=(CYL,(1,1))                                                 
      18 //SYSUT13  DD SPACE=(CYL,(1,1))                                                 
      19 //SYSUT14  DD SPACE=(CYL,(1,1))                                                 
      20 //SYSUT15  DD SPACE=(CYL,(1,1))                                                 
      21 //SYSMDECK DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
         //****************************************************************              
         //*                                                              *              
         //*                           BINDER STEP                        *              
         //*                                                              *              
         //* JSTEP02 - MODULE NAME: HEWL                                  *              
         //*           TAKES NON-EXECUTABLE OBJECT MODULE AS INPUT AND    *              
         //*           PRODUCES EXECUTABLE VERSION OF PROGRAM KNOWN AS A  *              
         //*           PROGRAM OBJECT. DOES NOT EXECUTE THE LOAD MODULE   *              
         //*                                                              *              
         //* SYSLIB - IBM DATA SET CONTAINS LANGUAGE ENVIRONMENT          *              
         //*          RESIDENT LIBRARY ROUTINES THAT WILL BE AUTO         *              
         //*          INCLUDED AS SECONDARY INPUT INTO EXECUTABLE PROG    *              
         //*                                                              *              
         //* SYSLIN - ONE OR MORE OBJECT MODULES                          *              
         //*                                                              *              
         //* SYSLMOD - LOAD MODULE OR PROG OBJ CREATED BY THE BINDER      *              
         //*           MUST BE STORED AS A PDSE NUMBER (LIBRARY)          *              
         //*                                                              *              
         //* SYSPRINT -  INDICATES MESSAGES TO BE WRITTEN                 *              
         //*                                                              *              
         //****************************************************************              
         //*                                                                             
      22 //JSTEP02  EXEC PGM=HEWL,COND=(0,LT)                                            
         //*                                                                             
      23 //SYSLIB   DD  DSN=CEE.SCEELKED,DISP=SHR                                        
         //*                                                                             
      24 //SYSLIN   DD  DSN=&&OBJMOD,SPACE=(CYL,(1,1)),                                  
         //             DISP=(MOD,PASS)                                                  
         //*                                                                             
      25 //SYSLMOD  DD  DSN=KC03I74.CSCI465.LOADLIB(COBPGM3),                            
         //             SPACE=(1024,(50,20,1)),DSNTYPE=LIBRARY,                          
         //             DISP=(MOD,KEEP,KEEP)                                             
         //*                                                                             
      26 //SYSPRINT DD  SYSOUT=*                                                         
         //*                                                                             
      27 //SYSUDUMP DD  SYSOUT=*                                                         
         //****************************************************************              
         //*                                                              *              
         //*                     FETCH AND EXECUTE STEP                   *              
         //*                                                              *              
         //* JSTEP03 - FETCH LOAD MODULE ASMPGM3 WHEN RC FOR PREV STEPS  0*              
         //*                                                              *              
         //* STEPLIB - LOCATE MY PDSE                                     *              
         //*                                                              *              
         //* COBIN - DD CARD MUST BE ASMIN3. GETS INPUT FILE DATA3        *              
         //*                                                              *              
         //* COBOUT - DD CARD MUST BE ASMOUT3                             *              
         //*                                                              *              
         //* SYSUDUMP - IN CASE OF ABEND DUMP OUTPUT                      *              
         //****************************************************************              
         //*                                                                             
      28 //JSTEP03  EXEC PGM=COBPGM3,COND=(0,LT)                                         
         //*                                                                             
      29 //STEPLIB  DD  DSN=KC03I74.CSCI465.LOADLIB,DISP=SHR                             
         //*                                                                             
      30 //COBIN3   DD  DSN=KC02322.CSCI465.DATAFA20(DATA3),DISP=SHR                     
         //*                                                                             
      31 //COBOUT3  DD  SYSOUT=*                                                         
         //*                                                                             
      32 //SYSUDUMP DD  SYSOUT=*                                                         
!! END OF JES SPOOL FILE !!
ICH70001I KC03I74  LAST ACCESS AT 19:51:53 ON FRIDAY, SEPTEMBER 25, 2020
IEFA111I KC03I74A IS USING THE FOLLOWING JOB RELATED SETTINGS:
         SWA=ABOVE,TIOT SIZE=32K,DSENQSHR=DISALLOW,GDGBIAS=JOB
IEF236I ALLOC. FOR KC03I74A JSTEP01
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS20269.T195214.RA000.KC03I74A.OBJMOD.H01  )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS20269.T195214.RA000.KC03I74A.R0143422    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
        DSN (SYS20269.T195214.RA000.KC03I74A.R0143423    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
        DSN (SYS20269.T195214.RA000.KC03I74A.R0143424    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
        DSN (SYS20269.T195214.RA000.KC03I74A.R0143425    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
        DSN (SYS20269.T195214.RA000.KC03I74A.R0143426    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
        DSN (SYS20269.T195214.RA000.KC03I74A.R0143427    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
        DSN (SYS20269.T195214.RA000.KC03I74A.R0143428    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT8  )
        DSN (SYS20269.T195214.RA000.KC03I74A.R0143429    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT9  )
        DSN (SYS20269.T195214.RA000.KC03I74A.R0143430    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT10 )
        DSN (SYS20269.T195214.RA000.KC03I74A.R0143431    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
