                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
21.04.43 JOB01170 ---- SUNDAY,    06 DEC 2020 ----
21.04.43 JOB01170  IRR010I  USERID KC03I74  IS ASSIGNED TO THIS JOB.
21.04.45 JOB01170  ICH70001I KC03I74  LAST ACCESS AT 21:02:15 ON SUNDAY, DECEMBER 6, 2020
21.04.45 JOB01170  $HASP373 KC03I74A STARTED - INIT 1    - CLASS A        - SYS 2964
21.04.49 JOB01170  $HASP395 KC03I74A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  06 DEC 2020 JOB EXECUTION DATE


        1,277 CARDS READ


        2,215 SYSOUT PRINT RECORDS


            0 SYSOUT PUNCH RECORDS


          163 SYSOUT SPOOL KBYTES


         0.10 MINUTES EXECUTION TIME
!! END OF JES SPOOL FILE !!
       1 //KC03I74A JOB ,'C.MCANTIRE',MSGCLASS=H                                 JOB01170
         //*                                                                             
         //********************************************************************          
         //*                                                                  *          
         //*  ASSIGNMENT 7                                                    *          
         //*  AUTHOR: CODY MCANTIRE                                           *          
         //*  DUE: 11/30/20                                                   *          
         //*                                                                  *          
         //********************************************************************          
         //*                                                                  *          
         //* ASSIGN  -   COBOL TABLES                                         *          
         //*             THIS PROGRAM WRITES A COMPLETE COBOL PROGRAM THAT    *          
         //*             CREATES TWO REPORTS BASED ON INFORMATION             *          
         //*             CONTAINED IN A FILE WITH AN UNKNOWN NUMBER OF RECORDS*          
         //*             WITH TWO SINGLE DIMENSIONAL TABLES TO PROCESS THE    *          
         //*             TRANSACTIONS DEALING WITH DOLLAR AND SHARE AMOUNTS   *          
         //*                                                                  *          
         //*                                                                  *          
         //********************************************************************          
         //*                                                                  *          
         //* JSTEP01  -  TRANSLATES COBOL SOURCE CODE TO ASSEMBLER THEN       *          
         //*             TO MACHINE LANGUAGE                                  *          
         //*             MODULE NAME: IGYCRCTL                                *          
         //*             REQUIRED REGION: REGION=0M                           *          
         //*             RECOMMENDED PARAMETERS: PARM=LIST,APOST              *          
         //*                                                                  *          
         //* SYSIN   -   INDICATES THE COBOL SOURCE PROGRAM                   *          
         //*                                                                  *          
         //********************************************************************          
         //*                                                                             
       2 //JSTEP01  EXEC PGM=SORT,PARM='CMP=CLC'                                         
         //*                                                                             
       3 //SORTIN   DD DSN=KC02322.CSCI465.DATAFA20(FUNDS),DISP=SHR                      
       4 //SORTOUT  DD DSN=&&SORTED,SPACE=(TRK,(1,5)),DISP=(NEW,PASS)                    
         //*                                                                             
       5 //SYSOUT   DD SYSOUT=*                                                          
         //*                                                                             
       6 //SYSIN    DD *                                                                 
         //*                                                                             
         //****************************************************************              
         //*                                                              *              
         //*                           BINDER STEP                        *              
         //*                                                              *              
         //* JSTEP02 - MODULE NAME: HEWL                                  *              
         //*           TAKES NON-EXECUTABLE OBJECT MODULE AS INPUT AND    *              
         //*           PRODUCES EXECUTABLE VERSION OF PROGRAM KNOWN AS A  *              
         //*           PROGRAM OBJECT. DOES NOT EXECUTE THE LOAD MODULE   *              
